ds,y,yhat,Error
2021-03-06,22,242.32157174666176,220.32157174666176
2021-03-08,446,111.22625493341422,-334.7737450665858
2021-03-09,271,135.6352116179939,-135.3647883820061
2021-03-10,918,255.26547454592213,-662.7345254540778
2021-03-11,200,241.17494971847447,41.174949718474465
2021-03-12,322,307.8870932199968,-14.112906780003186
2021-03-13,189,244.92342273459374,55.92342273459374
2021-03-15,403,123.05568268965581,-279.9443173103442
2021-03-16,113,151.63988423123078,38.63988423123078
2021-03-17,73,275.02406036114485,202.02406036114485
2021-03-18,133,264.1884162135519,131.18841621355187
2021-03-19,181,333.59620102614235,152.59620102614235
2021-03-20,102,272.7274479308764,170.7274479308764
2021-03-22,338,153.1781685715761,-184.8218314284239
2021-03-23,367,181.99910219128844,-185.00089780871156
2021-03-24,738,305.0438960261991,-432.9561039738009
2021-03-25,992,293.3421977400199,-698.6578022599801
2021-03-26,214,361.4204078095041,147.42040780950413
2021-03-29,41,175.0136458722585,134.0136458722585
2021-03-30,250,201.46086183086072,-48.53913816913928
2021-03-31,172,322.09109125852797,150.09109125852797
2021-04-01,152,308.0180355118325,156.01803551183252
2021-04-05,101,182.00862881890055,81.00862881890055
2021-04-07,247,326.9328881384946,79.9328881384946
2021-04-08,201,312.24953413214126,111.24953413214126
2021-04-09,199,377.750796896759,178.75079689675903
2021-04-10,45,313.0189968785476,268.0189968785476
2021-04-12,166,186.1915314603766,20.19153146037661
2021-04-13,23,211.70201042422684,188.70201042422684
2021-04-14,23,331.68567592528814,308.68567592528814
2021-04-15,120,317.16413404216485,197.16413404216485
2021-04-16,655,382.6316387362483,-272.3683612637517
2021-04-17,594,317.5877310782115,-276.4122689217885
2021-04-19,87,189.00144289170592,102.00144289170592
2021-04-20,169,212.94016683644685,43.94016683644685
2021-04-21,571,330.82900204412294,-240.17099795587706
2021-04-22,408,313.66318140689503,-94.33681859310497
2021-04-23,919,375.92846320971796,-543.071536790282
2021-04-24,149,307.13488555799745,158.13488555799745
2021-04-26,110,169.54653197080572,59.54653197080572
2021-04-27,44,188.35071807157422,144.35071807157422
2021-04-28,353,300.79137441202704,-52.20862558797296
2021-04-29,458,277.9654059606645,-180.0345940393355
2021-04-30,1303,334.47366241126804,-968.526337588732
2021-05-03,26,111.5302503468541,85.5302503468541
2021-05-04,75,125.503844240922,50.50384424092201
2021-05-05,26,233.68430352271474,207.68430352271474
2021-05-06,66,207.2951545236713,141.2951545236713
2021-05-08,44,184.69472692781994,140.69472692781994
2021-05-10,193,35.65742670935282,-157.34257329064718
2021-05-11,202,50.95667480529265,-151.04332519470734
2021-05-13,117,138.7509658279755,21.750965827975506
2021-05-14,80,197.14459842921718,117.14459842921718
2021-05-17,61,-8.580962784042953,-69.58096278404295
2021-05-18,19,14.844781863498127,-4.1552181365018726
2021-05-19,203,134.15677530998732,-68.84322469001268
2021-05-20,203,120.41137887516192,-82.58862112483808
